file,true_class,yolo_pred,yolo_conf,yolo_found,yolo_correct,yolo_time_sec,foundation_pred,foundation_conf,foundation_found,foundation_correct,foundation_time_sec
드라이버/드라이버_이건우/iCloud 사진/IMG_7999.JPG,screwdriver,screwdriver,0.736817,1,1,0.185349,screwdriver,0.392382,1,1,0.221084
드라이버/드라이버_이건우/iCloud 사진/IMG_7977.JPG,screwdriver,screwdriver,0.832227,1,1,0.188001,screwdriver,0.252919,1,1,0.214888
집게류/펜치_이건우/IMG_8029.JPG,pliers,pliers,0.857875,1,1,0.195493,pliers,0.255881,1,1,0.230919
집게류/펜치_이건우/IMG_8013.JPG,pliers,pliers,0.388257,1,1,0.194435,pliers,0.471001,1,1,0.255543
드라이버/드라이버_이건우/iCloud 사진/IMG_7992.JPG,screwdriver,screwdriver,0.869916,1,1,0.195321,screwdriver,0.416987,1,1,0.247843
드라이버/드라이버_이건우/iCloud 사진/IMG_7994.JPG,screwdriver,screwdriver,0.815502,1,1,0.218473,screwdriver,0.228593,1,1,0.314067
집게류/펜치_이건우/IMG_8018.JPG,pliers,pliers,0.803293,1,1,0.237286,pliers,0.308392,1,1,0.308069
드라이버/드라이버_이건우/iCloud 사진/IMG_7983.JPG,screwdriver,screwdriver,0.822530,1,1,0.255520,screwdriver,0.350269,1,1,0.327262
집게류/펜치_이건우/IMG_8017.JPG,pliers,pliers,0.911828,1,1,0.228390,pliers,0.613241,1,1,0.296324
드라이버/드라이버_이건우/iCloud 사진/IMG_7990.JPG,screwdriver,screwdriver,0.843769,1,1,0.182227,screwdriver,0.565595,1,1,0.217763
드라이버/드라이버_이건우/iCloud 사진/IMG_7960.JPEG,screwdriver,screwdriver,0.879550,1,1,0.187559,pliers,0.290954,1,0,0.230580
드라이버/드라이버_이건우/iCloud 사진/IMG_7954.JPG,screwdriver,screwdriver,0.878164,1,1,0.211135,screwdriver,0.117399,1,1,0.219539
드라이버/드라이버_이건우/iCloud 사진/IMG_7972.JPG,screwdriver,screwdriver,0.784139,1,1,0.194107,screwdriver,0.207646,1,1,0.237932
집게류/펜치_이건우/IMG_8023.JPG,pliers,pliers,0.783124,1,1,0.191839,pliers,0.402410,1,1,0.245118
집게류/펜치_이건우/IMG_8031.JPG,pliers,pliers,0.761620,1,1,0.195982,pliers,0.316502,1,1,0.263778
집게류/펜치_이건우/IMG_8039.JPG,pliers,pliers,0.780117,1,1,0.200333,pliers,0.266859,1,1,0.266387
집게류/펜치_이건우/IMG_8014.JPG,pliers,pliers,0.889491,1,1,0.202345,pliers,0.379822,1,1,0.306891
집게류/펜치_이건우/IMG_8008.JPG,pliers,pliers,0.889612,1,1,0.247166,pliers,0.385388,1,1,0.325657
집게류/펜치_이건우/IMG_8032.JPG,pliers,pliers,0.841769,1,1,0.232641,pliers,0.298803,1,1,0.302313
집게류/펜치_이건우/IMG_8015.JPG,pliers,,0.000000,0,0,0.239332,screwdriver,0.142607,1,0,0.313402
집게류/펜치_이건우/IMG_8033.JPG,pliers,pliers,0.777600,1,1,0.185133,screwdriver,0.318503,1,0,0.222813
집게류/펜치_이건우/IMG_8016.JPG,pliers,screwdriver,0.613320,1,0,0.185848,pliers,0.266746,1,1,0.230894
집게류/펜치_이건우/IMG_8009.JPG,pliers,pliers,0.894823,1,1,0.185488,pliers,0.298653,1,1,0.218401
집게류/펜치_이건우/IMG_8026.JPG,pliers,pliers,0.898993,1,1,0.194468,pliers,0.262300,1,1,0.245777
집게류/펜치_이건우/IMG_8036.JPG,pliers,pliers,0.556605,1,1,0.221113,pliers,0.320053,1,1,0.312271
집게류/펜치_이건우/IMG_8011.JPG,pliers,pliers,0.848616,1,1,0.232458,pliers,0.389277,1,1,0.295887
드라이버/드라이버_이건우/iCloud 사진/IMG_7988.JPG,screwdriver,screwdriver,0.745366,1,1,0.243681,screwdriver,0.187832,1,1,0.293610
집게류/펜치_이건우/IMG_8005.JPG,pliers,pliers,0.804540,1,1,0.184592,pliers,0.244485,1,1,0.212823
집게류/펜치_이건우/IMG_8024.JPG,pliers,pliers,0.919604,1,1,0.182288,screwdriver,0.348621,1,0,0.218162
집게류/펜치_이건우/IMG_8007.JPG,pliers,pliers,0.826377,1,1,0.183193,screwdriver,0.304930,1,0,0.216746
집게류/펜치_이건우/IMG_8003.JPG,pliers,pliers,0.903511,1,1,0.236967,pliers,0.495353,1,1,0.295461
집게류/펜치_이건우/IMG_8045.JPG,pliers,pliers,0.874793,1,1,0.232138,pliers,0.326982,1,1,0.295524
집게류/펜치_이건우/IMG_8034.JPG,pliers,pliers,0.821391,1,1,0.233017,pliers,0.344411,1,1,0.302353
집게류/펜치_이건우/IMG_8019.JPG,pliers,pliers,0.819500,1,1,0.231427,pliers,0.374701,1,1,0.299239
집게류/펜치_이건우/IMG_8049.JPG,pliers,,0.000000,0,0,0.186216,hammer,0.164163,1,0,0.215746
집게류/펜치_이건우/IMG_8030.JPG,pliers,pliers,0.746159,1,1,0.186467,pliers,0.222751,1,1,0.214692
집게류/펜치_이건우/IMG_8042.JPG,pliers,screwdriver,0.679961,1,0,0.184329,pliers,0.422520,1,1,0.217645
집게류/펜치_이건우/IMG_8048.JPG,pliers,,0.000000,0,0,0.190668,screwdriver,0.339478,1,0,0.248891
집게류/펜치_이건우/IMG_8004.JPG,pliers,pliers,0.876125,1,1,0.195720,pliers,0.341913,1,1,0.248553
집게류/펜치_이건우/IMG_8010.JPG,pliers,pliers,0.879990,1,1,0.192957,pliers,0.159083,1,1,0.258053
집게류/펜치_이건우/IMG_8051.JPG,pliers,screwdriver,0.848631,1,0,0.197729,screwdriver,0.210497,1,0,0.267663
집게류/펜치_이건우/IMG_8028.JPG,pliers,pliers,0.932822,1,1,0.215449,screwdriver,0.277344,1,0,0.351352
집게류/펜치_이건우/IMG_8006.JPG,pliers,pliers,0.813337,1,1,0.182920,pliers,0.430703,1,1,0.213981
집게류/펜치_이건우/IMG_8037.JPG,pliers,pliers,0.910240,1,1,0.207502,pliers,0.246205,1,1,0.212328
집게류/펜치_이건우/IMG_8041.JPG,pliers,pliers,0.838528,1,1,0.188681,pliers,0.405861,1,1,0.209526
집게류/펜치_이건우/IMG_8050.JPG,pliers,hammer,0.260594,1,0,0.191039,pliers,0.387821,1,1,0.238683
집게류/펜치_이건우/IMG_8020.JPG,pliers,pliers,0.724077,1,1,0.189769,hammer,0.567316,1,0,0.246719
집게류/펜치_이건우/IMG_8040.JPG,pliers,pliers,0.889545,1,1,0.191507,hammer,0.333726,1,0,0.255433
집게류/펜치_이건우/IMG_8035.JPG,pliers,screwdriver,0.571290,1,0,0.199582,hammer,0.365349,1,0,0.265365
집게류/펜치_이건우/IMG_8038.JPG,pliers,pliers,0.919401,1,1,0.197032,pliers,0.308182,1,1,0.309291
집게류/펜치_이건우/IMG_8046.JPG,pliers,hammer,0.843277,1,0,0.230427,screwdriver,0.383382,1,0,0.299348
